,negative,neutral,positive,helpfulness,burst,count
A2SREOQJ9OEDLE,0,0,1,0.5,5,6
A3BMI7VGJT60Y7,0,0,1,3.8846153846,1,6
A1QDSJZQWJZOL1,0,0,1,4.2424242424,0,7
AGDWVRFL81B4O,0,0,1,2.7614035088,0.125,9
A14PY68SX7D5DV,0.125,0,0.875,3,0.6,8
ACWH4WJMC5UFN,0,0.1666666667,0.8333333333,3.1666666667,0.5,6
A2SPZP1PYXBR28,0,0.2,0.8,0,4,5
A1S0NIJ5PDREYV,0,0,1,1,1.6666666667,8
A3K24MXK7GFY8,0,0,1,1,1.5,5
AXWEQHTXQWR7Q,0.1666666667,0,0.8333333333,1,0.2,6
A34LQ791ACZ0JC,0,0.0714285714,0.9285714286,7,0.2727272727,14
A3CSWB0L9ZLD94,0,0.1111111111,0.8888888889,1,2,9
A2R7B3MUR22USI,0,0.375,0.625,3.4428571429,0.1428571429,8
A2J4GBHSDLP4DF,0,0.1,0.9,1.5,1,10
A3IDC5FP52KJWJ,0,0,1,0,0.5,6
A3NKSY3I0UW3KK,0,0.2,0.8,1,0.25,5
A3HN470MGR70D2,0,0.2,0.8,3.7571428571,0,5
A8DCZN408QYKC,0.4,0.2,0.4,1,0.6666666667,5
A23033Q9WZBG4V,0,0.2,0.8,1.5,0.25,5
AGGQFKI536BUW,0,0,1,1,0.25,5
ADH0O8UVJOT10,0,0.0476190476,0.9523809524,25.117012987,0.4,42
A2Z89YMZZJWBHS,0.125,0,0.875,2.6666666667,0,8
A28P7V9KI7MXP,0,0,1,0.5,0,5
A39KDVU5JAXJIF,0.125,0.125,0.75,4.2361111111,0,8
A3MTR7P9PYAALX,0.1,0,0.9,1,1,10
A1ARFA1NCN34UV,0,0.1428571429,0.8571428571,3.6666666667,6,7
AZMIKIG4BB6BZ,0,0,1,0,1.5,5
A5ZS85C5V40S8,0,0,1,3.6666666667,0.25,5
A34BZPTKSY68PB,0,0,1,0,2,6
ATB2PLCVQ2XC9,0,0,1,3.6071428571,0,6
A2RIXSMGE9VIBG,0,0,1,1.5,0.2,6
A7ZP18XOIJADI,0,0,1,0,0.2,6
A35QR07ZW63T65,0,0,1,1.5,1.5,5
AMVC9WTXYKNJ1,0,0,1,2.5,0.1,11
A1HPC4BDRLR60,0,0,1,0.8,1.3333333333,7
A31JRW1DW3SZ2K,0.1,0.2,0.7,4.5757575758,0.6666666667,10
A22LLQ00V32YZJ,0,0.1,0.9,0,1,10
A1QE7VZE507TO7,0,0.2,0.8,0,4,5
A3SQ2WX9CAJCKZ,0,0,1,0.6,0,6
A2MVPY9XVYST9H,0,0.1666666667,0.8333333333,2.5882352941,0,6
A3QAILPOPQI3TC,0,0.1428571429,0.8571428571,1,2.5,7
A1FHOW9NVOH8XR,0,0,1,0,0.6666666667,5
A3T6OAYYMN3F1Q,0,0,1,0,1.5,5
A2M93TVNC93C3P,0,0,1,1,0.4,7
A3CMXRFIWQCBKQ,0.2,0,0.8,3,0.25,5
A16Z3HTUIYPDH8,0.1538461538,0,0.8461538462,1.9392712551,3.3333333333,13
A2H629SI5VJGRM,0,0,1,2,0,5
A1MVH1WLYDHZ49,0.03125,0.0625,0.90625,3,1.6666666667,32
AWKVQQZKTRFAL,0,0,1,0,0.25,5
A1N82BBPB5816P,0,0,1,0,5,6
A55YZTYSWPH96,0.4,0,0.6,0,1.5,5
A37A41GWQFMK3D,0,0.05,0.95,5,0.6666666667,20
A13GMS7FWV3TQ0,0,0.2,0.8,1,1.5,5
A10APIDAZISWQF,0,0.1666666667,0.8333333333,0,0.5,6
A3TRV1IG0M1PHK,0.2,0,0.8,0.3333333333,0.6666666667,5
A14FMSW73W220M,0,0.3333333333,0.6666666667,1,1,6
A8ANJNZAZQ6IQ,0,0,1,2.8,0.3,13
A1IDPIC36H49JX,0,0,1,2.1666666667,1,8
A3412OM2NWNT5E,0.2,0,0.8,0,1.5,5
A3W2EOWTZVIGC9,0,0,1,0,0.4,7
A3PB1FI3R9V7PY,0,0,1,0,0.6666666667,5
A3SMT15X2QVUR8,0,0,1,4.7947391592,0.6666666667,5
AHQTXJQX2584I,0,0,1,0.3333333333,2.5,7
A2T2SAJS88MYU4,0.1666666667,0,0.8333333333,1,0.2,6
A2W3CLAYZLDPTV,0,0,1,1,0.25,5
A10HYGDU2NITYQ,0.2,0.2,0.6,0.7857142857,0,5
A3QSZ2SE3HUSXM,0,0,1,0,0.25,5
AAHV0LYDMZGY8,0.25,0.25,0.5,6.4538461539,0.1428571429,8
A18XPD5BM4U6B1,0,0,1,0,0.5,6
A2WROWUBLQ9GZZ,0,0,1,6,2,6
A1SFZ6FGGM3D2U,0.4,0,0.6,0,0.25,5
AJ03X8Z6RZZ27,0,0.5,0.5,0,1,6
A3J1EO6778PPTH,0,0.4,0.6,2,0,5
A2VWNZNFV8QCP0,0.5,0.1666666667,0.3333333333,3.5,0,6
A2U7DXDNYBBLQJ,0,0.2,0.8,3.8,0.6666666667,5
A38DCVO9SZHW68,0,0.2222222222,0.7777777778,2.5,0.8,9
A1LZ7QGWHBHWOD,0,0.2,0.8,0,4,5
A3A3ZCWP7Z4V4K,0,0,1,0,2.5,7
A1V3N0LF1QGG0X,0.125,0,0.875,2,0.1428571429,8
AE9C0UNXBV8CB,0,0,1,1,13,14
A14UXBBB68V9R0,0,0,1,3.25,0.2,6
A1H4EBBOM66MQ0,0,0.1428571429,0.8571428571,0,2.5,7
A1FO10Z93GKN33,0,0.2,0.8,0,0.6666666667,5
A3HLW3G0TA8GX1,0,0,1,0,4,5
AHUCLL02HS7M5,0,0,1,0,1.5,5
A29J3SX31FB2HN,0,0,1,0.6666666667,0.25,5
A3TM9RWCTMIK42,0,0.2,0.8,0,2.3333333333,10
A3A7Y3TSPPZU9T,0,0,1,0.5,0,5
ASYHYW0USZVN6,0,0,1,0,4,5
A1J7PW0AEAEDP4,0,0,1,1,0.25,5
A3DOXGBWDJ1MU0,0,0,1,0,2,6
A2E2CJWPL1YMAR,0,0,1,0,0.6666666667,5
A1YBZOWO2RBIUZ,0,0,1,2,1.5,5
A1GOLQ90G6MHK6,0,0,1,1.5,0.6,8
A781ITP3HE2N5,0,0,1,4,1.2,22
AJH2W783HOXZV,0,0,1,0,0,5
A4BTCECGQAIUI,0.0555555556,0.2777777778,0.6666666667,2,0.8,18
ALVO1A5UB8DG0,0,0.0909090909,0.9090909091,1,1.2,11
A20SQURQ3G1BGY,0.1666666667,0,0.8333333333,3.8166666667,0.2,6
A19J1LI2AQ2JB8,0,0,1,2,1.5,5
A3DZBMO93FHKTH,0,0,1,0.5,1.6666666667,8
A2MPM6M93OXIJT,0,0.1666666667,0.8333333333,2,1,6
A2FXCGHJLVQTIX,0,0,1,1,4,5
A1LHMSY3Q46PJS,0,0,1,2.8022774327,0.2,6
A327J5R77T2EY3,0,0,1,2,1.6666666667,8
A21M5LI1AU7184,0,0,1,2.75,0,7
A7KIY7RDFHRN9,0,0.1666666667,0.8333333333,2.25,5,6
A27EWIL4YBWTA0,0,0,1,1.55,0.6,8
AH0XON4XDOF2C,0.0833333333,0.1666666667,0.75,1,0.3333333333,12
A126XEMCLHPBNZ,0,0,1,0,1.5,5
A2XD36ONYLNU5J,0,0,1,2,4,5
A3AAUG2Z6BD186,0,0.1428571429,0.8571428571,0,2.5,7
A2Z15UQEUTE3T9,0,0.2,0.8,0,4,5
A3QO0ZJPSDMDW3,0,0,1,0,0.25,5
A6M441DQ7HL09,0.4285714286,0,0.5714285714,2.5454545455,0,7
A1BNFL98NKJNYA,0.2,0,0.8,1,0.6666666667,5
A3A4UKJUP34E18,0.1666666667,0,0.8333333333,3,0.2,6
A2E9IR4TGNXY6L,0,0,1,1,0,5
ADOSJR623FDF1,0,0.1428571429,0.8571428571,0,0.4,7
A1IT51TW0UI2LM,0,0.1,0.9,6.8333333333,0.25,10
A3MKGUUWT9OOY6,0,0,1,0,2,6
A3VPISTBNS66C5,0,0,1,0,0.5,6
AJUXP5GEE2VRP,0,0,1,0,2.5,7
A2F92AOWTIUIB,0.0869565217,0.0869565217,0.8260869565,3,2.2857142857,23
AAPQB8YDQ3RRE,0,0,1,0,0.6666666667,5
A9CQXTVLHQBMA,0,0,1,1,0.75,7
A2F1O3IYPFAY6M,0,0,1,2,0,5
A4M7GUJ0MKZD4,0.1428571429,0,0.8571428571,0,0.75,7
AWQQ1QHCECDJ3,0,0.2,0.8,0,0.25,5
ASWMQ58EJL0RF,0.2,0.2,0.6,2.25,4,5
A19SEZVIVAMGVZ,0,0,1,0,2,6
A1WSJ7PT9GTD6B,0,0,1,0.9047619048,0.25,5
A2S9M3F1Z2XIQG,0,0.2,0.8,0,1.5,5
A3D42ZX96FA6EW,0,0.1,0.9,4,1,10
A194BLXLSNY8SE,0,0,1,0.5,0.6666666667,5
A3NTAQ473SV08U,0,0,1,0.25,1,6
A6D91KPQGIDKZ,0,0,1,1,0,6
A3IURSDK689G7M,0,0,1,0,5,6
AJZWAEYCF43WH,0,0.2,0.8,0,1.5,5
A19JA9J3BFBKNO,0,0.2,0.8,0,1.5,5
A223S6N0DBQBHP,0,0.1111111111,0.8888888889,2,0.5,9
A2FN5DGPDO01W,0,0,1,0,0.25,5
AT9G9PT2K0PLB,0,0,1,2,4,5
A1JTDD2GQ66AOO,0,0,1,0,1.5,5
A2J4UAF6RW13WK,0,0.0909090909,0.9090909091,3,0.8333333333,11
A39ZK4KYML9463,0,0,1,1,0.2,6
A26GUM1C5M1E51,0.0714285714,0,0.9285714286,1.5,0.4,14
A1HJ1H7EIPFBRK,0,0,1,0,4,5
AB7WPLA1CN5I1,0,0,1,2,0,6
A3QTFLU2ZWH7WS,0,0,1,2,0.4,7
A2HBAYOAKSXIY2,0.1666666667,0,0.8333333333,3.2666666667,0.5,6
AKGWRO6IC0VIE,0.5714285714,0.1428571429,0.2857142857,2.777972028,0.1666666667,7
A2T8JRVJRVNX8R,0,0,1,0,0,5
A1Q3YZOVFXRKDZ,0,0,1,0,0.6666666667,5
A3E0CF25A7LD2,0,0.25,0.75,0,0.6,8
A1LCG14GZJI5LO,0.2,0.2,0.6,1.8852459016,0.25,5
A214MI77WXVK9Q,0,0.1111111111,0.8888888889,2,2,9
AVOKN4NDZCN78,0.2857142857,0.1428571429,0.5714285714,3,0.4,7
A2CARFAX5FNQT9,0,0,1,1.5,0.6,8
A3NMQFWLXPP8EV,0,0,1,2,3,8
A38SICZYZTLDQ9,0.1666666667,0,0.8333333333,1,0.2,6
A1C60KQ8VJZBS5,0,0,1,1.3333333333,0.4,7
A2LSR40ZH18TPH,0.1666666667,0,0.8333333333,1.3333333333,1,6
A35M5X7LV6QLFT,0,0,1,3,0.2,6
ACP8IZY0RS49F,0,0.4,0.6,0,0.25,5
A18MMME07XZLYO,0,0.1111111111,0.8888888889,2,0.8,9
A1365RYO0BLEMI,0.0769230769,0.0769230769,0.8461538462,7,0.3,13
AYQCAPXJ81XTN,0,0,1,7.5488505747,1,10
A30J7WQV0ZNRXG,0,0,1,5.1922739541,0.1,11
A2WDY3XDWDFNYG,0.1428571429,0.1428571429,0.7142857143,3.0833333333,0.1666666667,7
A3FBE4WF5KQRR1,0.2,0,0.8,1,0.6666666667,5
A3DGMJN91IUKGU,0,0,1,0,1,8
A1R019TURAPFDS,0,0,1,2.5,0,5
A306NASGVUDFKF,0,0,1,0,0,6
AT09WGFUM934H,0.0714285714,0.1428571429,0.7857142857,4.5,0.4,14
A8AF0VV2LP4LV,0.2,0,0.8,0,0.6666666667,5
A3LBEIXA1JL28I,0,0,1,2.5,0.6666666667,5
A3EUD541ZM0R0R,0,0,1,1,2,6
A2HIRKOAFQQLBE,0.1428571429,0,0.8571428571,3.875,0,7
A9J03MF2689TS,0.125,0.125,0.75,4.25,0,8
A3DLRCC45S85QN,0,0.1111111111,0.8888888889,2.818627451,0.5,9
A7TRK2GG6BHWD,0,0,1,2.6666666667,0,5
A27KQGXAU8Z7OT,0.0769230769,0,0.9230769231,1,12,13
A1ZV3RNQH852U2,0,0,1,3,2,6
A6LHCT7P53RSA,0,0,1,0,0.6666666667,5
A1LI9W7A0CYOHV,0,0.1428571429,0.8571428571,3,0.4,7
A2PP4G3DLGDD4T,0.2,0,0.8,0,4,5
A3CVZRPQH1PFQ5,0.6,0,0.4,0.3333333333,1.5,5
A2BK5M8IYNF7CV,0.2,0,0.8,0,1.5,5
A3EIML9QZO5NZZ,0,0,1,2.75,0.6666666667,5
A2E2KYE92LF0T7,0,0.1428571429,0.8571428571,0,0.1666666667,7
A1JN3UIUZAHF7V,0,0.1111111111,0.8888888889,3,0.8,9
A1VR0GV8LPJYNF,0,0,1,1,0.6666666667,5
A2N7F3MVCTAOYP,0.1428571429,0.1428571429,0.7142857143,1.1,2.5,7
A27DR1VO079F1V,0.0909090909,0,0.9090909091,2,4.5,11
A27V6PS7Y83OIV,0,0,1,4.9333333333,0.25,5
A3DDG0WH5SBF34,0.2,0,0.8,0,0.25,5
A2HWUC980HM1NP,0,0.5,0.5,2,0.2,6
A2LXCPYCPZJVW4,0,0,1,1,0.6666666667,5
AB2G1XOBEGWK2,0,0.1,0.9,8.1666666667,1,10
A1LH6RF4UN9VI6,0.125,0.125,0.75,3.5924369748,0,8
A1T3PBZ7DVBC26,0,0,1,1,1.5,5
A14Z9LAETO21KL,0.125,0.375,0.5,1,0.6,8
A1MAQQXJZTMSKT,0.0588235294,0.1176470588,0.8235294118,2.6428571429,0.7,17
A2Z548GT5948WH,0.0909090909,0.1818181818,0.7272727273,3,2.6666666667,11
A3M1PLEYNDEYO8,0.0416666667,0.0416666667,0.9166666667,8.0357142857,0.2,24
A35CRCL7WVUCYG,0,0,1,0,8,9
A1ZMV5QSAR8V2L,0,0.2857142857,0.7142857143,0,0.75,7
A1MH7LD4Y203Q5,0,0.1111111111,0.8888888889,3,0.5,9
A1BW6F3GAM38XV,0.1666666667,0.1666666667,0.6666666667,2,0.5,6
A245MWTMXYXXHY,0,0.2,0.8,0,4,5
A1ZGNCN1VRUO1H,0,0,1,2.3,0,5
A3G6KKDMMFQQ5K,0,0.5,0.5,1,2,6
A35Z3TBNCQU3VY,0,0.2,0.8,1,1.5,5
A3DDZ2SENG07MS,0,0,1,3,4,10
A1DZDG9AT98298,0,0,1,1.75,0.0909090909,12
A6A03NM42KUXL,0,0.2,0.8,0,0.25,5
A1LHKVHP38M046,0,0,1,1,0.25,5
A39JMLMY96E8CP,0,0,1,0,0.6666666667,5
A23BIOQUMRC7K5,0,0,1,1,2,6
A17CU1D2CWXOHB,0,0.0909090909,0.9090909091,0.5,1.75,11
A2GVH4P25TXN8M,0,0,1,1.9545454546,1,10
A2CMX45JPSCTUJ,0,0.1428571429,0.8571428571,1.5,1.3333333333,7
A38L9I59GH34O0,0,0,1,3.8305084746,0.1666666667,7
AN5ISBOQ5U7C,0,0,1,2,1,6
A3SDJ70H00OQCJ,0.0769230769,0.0769230769,0.8461538462,8.7529681475,0,13
A3HKX5UIDJ403N,0,0,1,0.25,1.5,5
ALEFGB3G2BYG8,0.2,0,0.8,1,1.5,5
AOINAOO0NQRGN,0,0,1,7,0.3,13
ALUTHT4U058KZ,0,0,1,2,2.5,7
A2G12DY50U700V,0,0,1,0,8,9
A3HCK3UXD6WS4G,0,0.1818181818,0.8181818182,2,1.2,11
A3USVJXZXK7XRI,0,0.2222222222,0.7777777778,3,0.2857142857,9
A34IJACMU8C3IM,0,0,1,4.8705882353,4,5
A1AFH79R6W1QOQ,0.2,0,0.8,2.75,0,5
A3VPJNX40SBP1M,0,0.125,0.875,0,0.3333333333,8
A1XDIC6OQKYJXW,0,0,1,0,0.8,9
A3J7KKG9O7KAZM,0,0,1,0,0.75,7
A1AOD8N6LJYHBU,0,0,1,2.5,1,6
A9AETC0WEPZAM,0,0.2,0.8,0,0.6666666667,5
A37T74W067OYPB,0,0,1,0,1.5,5
A1VU51HBF6KIYB,0,0,1,0.9375,4,5
ALAY8GVFBUQ9L,0,0.1111111111,0.8888888889,3,0.5,9
A3DJZHSAW4ANH0,0,0.2,0.8,0.5,0.6666666667,5
A1XEX009ZR6WXG,0,0.3333333333,0.6666666667,0,2,6
A3W5BERPNVRXR6,0.2,0,0.8,0,0,5
A1UPZM995ZAH90,0,0,1,0,7,8
AX69H7INJKE76,0,0,1,1,4,5
A1TSKKBNV38E8Y,0.1111111111,0.2222222222,0.6666666667,2.5,0.125,9
AAGD3GA9ZVPLQ,0.4,0.2,0.4,1.6,0.6666666667,5
A2M8T1A4O0GS72,0,0,1,2.1666666667,0.8,9
A21Q29J3ZWPDNP,0,0.0909090909,0.9090909091,7.4666666667,0.375,11
A1YYGXVZA97XFO,0,0,1,0,4,5
A3R8XCQYDNQIAA,0,0.1428571429,0.8571428571,3,0.4,7
A2FAF1J19NO0ID,0,0.1666666667,0.8333333333,3,1,6
A1N4PW6FTMBUSQ,0,0.125,0.875,7.35,0,8
ATPP3IWN4S9PW,0,0.2,0.8,1,0.6666666667,5
A1MV8LXEXO8EWC,0,0,1,1.8378378378,0.25,5
A3AGHEETVTCBQI,0,0,1,3.6666666667,0,7
A2ICKZFBMHCMUK,0,0.1666666667,0.8333333333,1,2,6
A32ZC1AIF9B85,0,0,1,1.1,4,5
AYQ46BHSK99YV,0,0,1,0,2.5,7
A3KKTTJACRWL16,0.2,0.2,0.6,0,1.5,5
A33LV2M1PAJZ45,0,0,1,1,1.5,5
AJBBU53A0X84I,0.0909090909,0.0909090909,0.8181818182,0.5,4.5,11
AKYDGCKCY7H9F,0,0.0869565217,0.9130434783,11.0238095238,0,23
ANAKK5KNUAP17,0.1666666667,0,0.8333333333,3.1666666667,0.2,6
A3IZF3M92E7SI2,0,0,1,0.5,2,6
A1UMOYYM8HB2A1,0,0,1,4,0,7
A1NGFLLBENI6FG,0,0,1,2.5,0.6666666667,5
A2B78RXJ2PB6ZD,0,0.2,0.8,0.75,0.25,5
A37WW789WSY81F,0.2222222222,0,0.7777777778,7.0714285714,0,9
ABZYVME9NYCQG,0,0.0769230769,0.9230769231,3,0.625,13
A3G6P4SJ8SYH9F,0.0769230769,0.2307692308,0.6923076923,2,0.8571428571,13
A1L7M2JXN4EZCR,0.0263157895,0.0526315789,0.9210526316,3.6666666667,1.5333333333,38
A1ZD690RCXOSB,0,0.2,0.8,1.5,1.5,5
A8MTE6SIYM0GY,0,0.1428571429,0.8571428571,4.6666666667,0.4,7
AWYXB9L41T82S,0.1666666667,0.3333333333,0.5,1,0.5,6
A3EZEP0FX5BC1P,0,0,1,4.6683673469,0.125,9
A19NGYCQ1NCF3W,0,0.3333333333,0.6666666667,3.6964285714,0.5,6
A2C46HQIZLYJUC,0.2,0.1,0.7,6.1119047619,0.6666666667,10
AVDW3OAVWWE05,0,0.1428571429,0.8571428571,2,0.75,7
A3ABAA36CZVYNX,0,0.1428571429,0.8571428571,5.6134868421,0,7
A1T9A8YD2FU9UF,0,0,1,3,1.25,9
A396ELNTQDFYPO,0.0909090909,0,0.9090909091,4,0.8333333333,11
A1UI4WTBYHYUGD,0.3333333333,0.1666666667,0.5,1.6666666667,0,6
A52GGV55KT8AV,0.1666666667,0,0.8333333333,1.5,2,6
A2TZAS3A5WIUJQ,0,0,1,0.5,0.6666666667,5
A3CG1XH8G9AFSK,0.1428571429,0.1428571429,0.7142857143,1.5,0.75,7
A3UETHIJBL6MCV,0,0,1,2.462962963,1.5,5
A1OV2BH2S11KBA,0.2857142857,0,0.7142857143,2.25,0.4,7
A1KCRFFQDLE7MA,0,0,1,1,1.3333333333,7
A2FFJCRIYMCVCZ,0,0,1,1,0.1666666667,7
A3EYCAYIIBDXUF,0,0,1,2,0.6666666667,5
A2HTMBKL4KE2JH,0.2,0,0.8,1,1.5,5
A13798OPDBLDCO,0,0.1666666667,0.8333333333,1.5,1,6
A2MMH4O7EDNLCV,0,0,1,2.9285714286,0,5
A1IB42LRNA9QLW,0.25,0.125,0.625,5.3524720893,0.3333333333,8
A35HTG0YUEKFGM,0.1428571429,0,0.8571428571,0,0.4,7
A2PN3GY7I3EKC1,0,0,1,1,2,9
APN77K8OVE97N,0.1428571429,0.1428571429,0.7142857143,4,1.3333333333,14
A17IU5NX3UC84G,0.2,0.2,0.6,1,1.5,5
A3OZC468867FW8,0,0,1,0.6666666667,4,5
A2YQTEPCGZ5N7J,0,0.2,0.8,1.5,0.4285714286,10
A3GOS8Y7DV0E4X,0,0,1,0,2.5,7
A31B0LYT2C92SN,0.05,0,0.95,8.75,1.5,20
AG1ZYSLKQCLMD,0,0.1,0.9,1,4,10
A1HSW0NIX8VQ07,0,0.2,0.8,1.3461538462,1.5,5
A34QHL6I85K3V5,0,0.1666666667,0.8333333333,0.3333333333,1,6
A37E0KYNJQNP1E,0,0,1,0.5,1.3333333333,7
AGX9PFO7K90DJ,0,0,1,1,0.4,7
A2QDVOUXE4PYIM,0,0,1,4.75,0.6,8
A14JBDSWKPKTZA,0,0,1,2.625,0.2,6
AFUXETAHFUXFE,0,0,1,0,5,6
AXXGP6UT41KAS,0.125,0,0.875,1,1.6666666667,8
A1ESUYMIG3TZT0,0,0,1,1,0.25,5
A37KK1CLMULHE4,0.0909090909,0.2727272727,0.6363636364,0.3333333333,0.5714285714,11
A14V6CXN8ZWZOS,0,0,1,2,0.4,7
A25K93BZ8GX9ZC,0,0.1666666667,0.8333333333,1,1,6
AC2S76UKUPIL4,0.1666666667,0.1666666667,0.6666666667,0,0.5,6
A3NRNJN4GAQ2V6,0,0.4,0.6,0,0.6666666667,5
A2MR43RDPZX3J,0,0.0769230769,0.9230769231,2,0.4444444444,13
AM8M5BAQRIXY5,0,0,1,4.875,0.25,5
A2074KEJGRYJV4,0.2,0,0.8,0,4,5
A12SSZIN555FTL,0.1428571429,0.1428571429,0.7142857143,3.9166666667,0.1666666667,7
A1B3CNORXB1USI,0.5714285714,0.2857142857,0.1428571429,1.9418779241,0.4,7
A3GSQE0LXPG9YF,0,0,1,1,0.2857142857,9
AF331KJH45RIH,0,0.1428571429,0.8571428571,2,0.4,7
A1CKZGG8OQ2DTS,0,0,1,1,0.25,5
A3V1EHVB14TKX,0,0.2,0.8,1,1.5,5
A2P5U53IUTDUE6,0,0.1666666667,0.8333333333,1,5,6
A26RLGZUUENC6E,0.4,0,0.6,1.25,0.25,5
A3IY9JZZ36OQSV,0.1428571429,0.2857142857,0.5714285714,1,2.5,7
AN1RO6C6I78YO,0,0,1,2.5,0.25,5
A54S9CIUV5VNB,0,0.25,0.75,2.4350649351,0,8
A30HTJ530SMRB7,0.1666666667,0.1666666667,0.6666666667,2,1,6
A1UKMEC156SHOD,0,0,1,0,1.5,5
A3CR1EV98GQ87X,0,0,1,3.8462301587,0,5
A2BT968XSRPP0K,0,0,1,0,1,8
A36OSNJ4YJSGEP,0.25,0,0.75,4.7142857143,1.6666666667,8
ACY9QYNDFLVBI,0.2,0.2,0.6,1.914893617,0.6666666667,5
A2BJZRLR99YW75,0,0,1,1.5,0.25,5
A1BK0KBZBCB5V8,0,0,1,0,0.2,6
ANZGC4YCEQC6W,0.1428571429,0,0.8571428571,3,0,7
A164BJ2NU1NSJZ,0,0.0769230769,0.9230769231,1,5.5,13
A204ETWOV23HO4,0,0.1,0.9,8.3508879181,0.25,10
ATVYABSTW0LIE,0,0.5,0.5,2,2,6
AHF7SNSZPRNCE,0.1111111111,0.1111111111,0.7777777778,1,2,9
A3NGAQKJ6X088B,0,0.2,0.8,0,1.5,5
A280VP2CL6ZFZZ,0,0,1,0,2.5,7
AQFOCVEBDCYU9,0,0,1,1,1.5,5
A3ADSZR7QAQ5U,0,0.4,0.6,1,0,5
